iter	Passed	Remaining
479	607	658
480	608	656
481	609	655
482	610	653
483	611	651
484	611	649
485	614	649
486	615	647
487	615	646
488	616	644
489	617	642
490	619	642
491	620	640
492	621	639
493	622	637
494	622	635
495	623	633
496	624	631
497	625	630
498	625	628
499	626	626
500	627	624
501	629	624
502	629	622
503	630	620
504	631	618
505	632	617
506	633	615
507	634	614
508	634	612
509	635	610
510	636	608
511	637	607
512	638	605
513	639	604
514	640	602
515	641	601
516	644	601
517	645	600
518	646	598
519	646	597
520	647	595
521	648	593
522	649	592
523	650	590
524	650	588
525	651	587
526	652	585
527	652	583
528	653	581
529	654	580
530	654	578
531	655	576
532	656	575
533	658	574
534	660	573
535	660	572
536	661	570
537	662	569
538	663	567
539	664	565
540	665	564
541	665	562
542	666	560
543	667	559
544	667	557
545	668	555
546	669	554
547	670	552
548	670	551
549	673	550
550	674	549
551	674	547
552	675	546
553	676	544
554	677	542
555	677	541
556	678	539
557	679	537
558	679	536
559	680	534
560	681	533
561	681	531
562	682	529
563	683	528
564	684	526
565	685	525
566	687	524
567	688	523
568	689	522
569	689	520
570	690	518
571	691	517
572	692	515
573	692	514
574	693	512
575	694	510
576	694	509
577	695	507
578	696	506
579	697	504
580	697	503
581	698	501
582	699	500
583	701	500
584	702	498
585	703	497
586	704	495
587	705	494
588	706	492
589	706	491
590	707	489
591	708	488
592	709	486
593	709	485
594	710	483
595	711	482
596	711	480
597	712	479
598	713	477
599	714	476
600	716	475
601	717	474
602	718	472
603	718	471
604	719	469
605	720	468
606	721	466
607	721	465
608	722	463
609	723	462
610	723	460
611	724	459
612	725	457
613	725	456
614	726	454
615	727	453
616	728	452
617	729	450
618	731	450
619	732	448
620	733	447
621	733	445
622	734	444
623	735	443
624	735	441
625	736	440
626	737	438
627	738	437
628	738	435
629	739	434
630	740	433
631	741	431
632	742	430
633	743	428
634	743	427
635	746	427
636	747	425
637	748	424
638	748	423
639	749	421
640	750	420
641	751	419
642	752	417
643	753	416
644	754	415
645	755	413
646	755	412
647	756	411
648	757	409
649	758	408
650	758	406
651	761	406
652	761	404
653	762	403
654	763	401
655	763	400
656	764	399
657	765	397
658	766	396
659	766	394
660	767	393
661	768	392
662	770	391
663	771	390
664	772	389
665	776	389
666	777	388
667	778	386
668	778	385
669	779	383
670	780	382
671	781	381
672	782	380
673	783	378
674	783	377
675	784	375
676	785	374
677	785	373
678	786	371
679	787	370
680	787	369
681	790	368
682	791	367
683	791	365
684	792	364
685	793	363
686	793	361
687	794	360
688	795	359
689	796	358
690	797	356
691	798	355
692	799	354
693	800	352
694	801	351
695	801	350
696	802	348
697	804	348
698	805	346
699	806	345
700	807	344
701	808	343
702	808	341
703	810	340
704	810	339
705	811	338
706	812	336
707	813	335
708	813	334
709	814	332
710	815	331
711	815	330
712	816	328
713	817	327
714	819	326
715	820	325
716	821	324
717	822	322
718	822	321
719	824	320
720	825	319
721	826	318
722	827	316
723	828	315
724	828	314
725	829	313
726	830	311
727	831	310
728	832	309
729	834	308
730	835	307
731	835	306
732	836	304
733	838	303
734	838	302
735	839	301
736	840	299
737	841	298
738	841	297
739	842	296
740	843	294
741	844	293
742	845	292
743	845	291
744	847	290
745	848	288
746	849	287
747	849	286
748	850	285
749	851	283
750	852	282
751	852	281
752	853	280
753	854	278
754	855	277
755	855	276
756	856	274
757	857	273
758	857	272
759	858	271
760	859	269
761	860	268
762	862	267
763	863	266
764	864	265
765	865	264
766	866	263
767	866	261
768	867	260
769	868	259
770	869	258
771	870	256
772	870	255
773	871	254
774	872	253
775	873	252
776	873	250
777	874	249
778	875	248
779	877	247
780	878	246
781	878	244
782	879	243
783	880	242
784	880	241
785	881	240
786	882	238
787	882	237
788	883	236
789	884	235
790	885	233
791	885	232
792	886	231
793	887	230
794	887	228
795	888	227
796	889	226
797	892	225
798	893	224
799	894	223
800	894	222
801	895	221
802	896	219
803	896	218
804	897	217
805	898	216
806	899	215
807	899	213
808	900	212
809	901	211
810	901	210
811	902	208
812	903	207
813	905	206
814	906	205
815	907	204
816	908	203
817	908	202
818	909	200
819	910	199
820	910	198
821	911	197
822	912	196
823	913	195
824	913	193
825	914	192
826	915	191
827	915	190
828	916	189
829	917	187
830	918	186
831	920	185
832	921	184
833	922	183
834	922	182
835	923	181
836	924	179
837	924	178
838	925	177
839	926	176
840	927	175
841	927	174
842	928	172
843	929	171
844	929	170
845	930	169
846	931	168
847	932	167
848	934	166
849	935	165
850	936	163
851	937	162
852	937	161
853	938	160
854	939	159
855	939	158
856	940	156
857	941	155
858	942	154
859	942	153
860	943	152
861	944	151
862	944	150
863	946	148
864	946	147
865	947	146
866	949	145
867	950	144
868	951	143
869	952	142
870	952	141
871	953	139
872	954	138
873	954	137
874	955	136
875	956	135
876	957	134
877	957	133
878	958	131
879	959	130
880	961	129
881	962	128
882	974	129
883	975	128
884	976	126
885	977	125
886	978	124
887	979	123
888	980	122
889	981	121
890	982	120
891	982	119
892	983	117
893	984	116
894	985	115
895	987	114
896	988	113
897	989	112
898	990	111
899	991	110
900	993	109
901	994	108
902	995	106
903	995	105
904	996	104
905	997	103
906	997	102
907	998	101
908	999	100
909	1000	98
910	1001	97
911	1002	96
912	1004	95
913	1005	94
914	1008	93
915	1009	92
916	1010	91
917	1011	90
918	1012	89
919	1014	88
920	1016	87
921	1017	86
922	1018	84
923	1021	84
924	1022	82
925	1024	81
926	1025	80
927	1026	79
928	1027	78
929	1028	77
930	1028	76
931	1029	75
932	1030	73
933	1031	72
934	1031	71
935	1032	70
936	1033	69
937	1034	68
938	1036	67
939	1036	66
940	1037	65
941	1038	63
942	1039	62
943	1039	61
944	1040	60
945	1041	59
946	1041	58
947	1042	57
948	1043	56
949	1044	54
950	1044	53
951	1045	52
952	1046	51
953	1046	50
954	1047	49
955	1048	48
956	1051	47
957	1052	46
958	1053	45
959	1053	43
960	1054	42
961	1055	41
962	1056	40
963	1056	39
964	1057	38
965	1058	37
966	1058	36
967	1059	35
968	1060	33
969	1061	32
970	1061	31
971	1062	30
972	1064	29
973	1065	28
974	1066	27
975	1067	26
976	1067	25
977	1068	24
978	1069	22
979	1069	21
980	1070	20
981	1071	19
982	1072	18
983	1072	17
984	1073	16
985	1074	15
986	1074	14
987	1075	13
988	1076	11
989	1077	10
990	1079	9
991	1080	8
992	1081	7
993	1082	6
994	1082	5
995	1083	4
996	1084	3
997	1085	2
998	1085	1
999	1086	0
